{'Base Custom Profile Master': {'aadhar_no': {'required': 'added', 'size': 'want to add', 'copied': 'added', 'index': 'added', 'tracking': 'want to add'}}}
{'Base Custom Transaction': {'active': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'active_rpt': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'active_trans': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'address': {'required': 'added', 'size': 'want to add', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'company_id': {'required': 'want to add', 'size': 'want to add', 'copied': 'added', 'index': 'added', 'tracking': 'want to add'}}}
{'Base Custom Transaction': {'create_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'create_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'currency_id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'want to add'}}}
{'Base Custom Transaction': {'department_id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'division_id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'entry_mode': {'required': 'added', 'size': 'added', 'copied': 'added', 'index': 'added', 'tracking': 'want to add'}}}
{'Base Custom Transaction': {'id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'image_1920': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'name': {'required': 'want to add', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'name_draft': {'required': 'added', 'size': 'want to add', 'copied': 'added', 'index': 'want to add', 'tracking': 'added'}}}
{'Base Custom Transaction': {'note': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'partner_id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'pay_mode': {'required': 'added', 'size': 'added', 'copied': 'added', 'index': 'added', 'tracking': 'want to add'}}}
{'Base Custom Transaction': {'status': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'user_id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'write_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base Custom Transaction': {'write_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'create_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'create_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'from_date': {'required': 'want to add', 'size': 'want to add', 'copied': 'added', 'index': 'want to add', 'tracking': 'want to add'}}}
{'Base custom report': {'id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'image_1920': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'name': {'required': 'want to add', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'to_date': {'required': 'want to add', 'size': 'want to add', 'copied': 'added', 'index': 'want to add', 'tracking': 'want to add'}}}
{'Base custom report': {'write_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'Base custom report': {'write_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'create_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'create_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'id': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'name': {'required': 'want to add', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'write_date': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
{'custom.properties': {'write_uid': {'required': 'added', 'size': 'added', 'copied': 'want to add', 'index': 'added', 'tracking': 'added'}}}
